{
67: [-8.114974623769038, -34.99754905700684],
4888: [-8.098574838381138, -34.94364738464356],
4890: [-8.09696031559865, -34.94364738464356],
4892: [-8.095260810940445, -34.94364738464356],
4894: [-8.093646274873683, -34.94364738464356],
4896: [-8.092031732336986, -34.94364738464356],
4898: [-8.090332206889046, -34.94364738464356],
4900: [-8.088717651075951, -34.94364738464356],
4902: [-8.087103088796775, -34.94364738464356],
4904: [-8.085403542571392, -34.94364738464356],
4906: [-8.083703989184253, -34.94364738464356],
4908: [-8.08208940683421, -34.94364738464356],
4910: [-8.080474818023243, -34.94364738464356],
4912: [-8.078775243875235, -34.94364738464356],
4914: [-8.077160641806316, -34.94364738464356],
4916: [-8.07554603328031, -34.94364738464356],
4918: [-8.073846438383775, -34.94364738464356],
4920: [-8.072231816607681, -34.94364738464356],
4922: [-8.070617188378343, -34.94364738464356],
4924: [-8.068917572745598, -34.94364738464356],
4926: [-8.067302931274044, -34.94364738464356],
4928: [-8.065688283353078, -34.94364738464356],
4930: [-8.06398864699645, -34.94364738464356],
4932: [-8.062373985841155, -34.94364738464356],
4934: [-8.060759318240265, -34.94364738464356],
4936: [-8.05905966117208, -34.94364738464356],
4938: [-8.057444980344739, -34.94364738464356],
4940: [-8.055830293075653, -34.94364738464356],
4942: [-8.05413061530824, -34.94364738464356],
4944: [-8.052515914820555, -34.94364738464356],
4946: [-8.050901207894968, -34.94364738464356],
4948: [-8.049201509440655, -34.94364738464356],
4950: [-8.047586789304354, -34.94364738464356],
4952: [-8.045972062733982, -34.94364738464356],
4954: [-8.044272343605098, -34.94364738464356],
4956: [-8.0425726173499, -34.94364738464356],
4958: [-8.040957870808063, -34.94364738464356],
4960: [-8.039343117837305, -34.94364738464356],
4962: [-8.037643370924114, -34.94364738464356],
4964: [-8.036028604761114, -34.94364738464356],
4966: [-8.03441383217304, -34.94364738464356],
4968: [-8.032714064614193, -34.94364738464356],
4970: [-8.031099278841738, -34.94364738464356],
4972: [-8.029484486648064, -34.94364738464356],
4974: [-8.027784698455864, -34.94364738464356],
4976: [-8.026169893085697, -34.94364738464356],
4978: [-8.024555081298127, -34.94364738464356],
4980: [-8.022855272484927, -34.94364738464356],
4982: [-8.02124044752874, -34.94364738464356],
4984: [-8.019625616159002, -34.94364738464356],
4986: [-8.01792578673712, -34.94364738464356],
4988: [-8.01631094220664, -34.94364738464356],
4990: [-8.014696091266428, -34.94364738464356],
4992: [-8.012996241248215, -34.94364738464356],
4994: [-8.01138137715515, -34.94364738464356],
4996: [-8.009766506656192, -34.94364738464356],
4998: [-8.008066636053975, -34.94364738464356],
5000: [-8.006451752410053, -34.94364738464356],
5002: [-8.004836862364057, -34.94364738464356],
5004: [-8.003136971190177, -34.94364738464356],
5006: [-8.00143707292547, -34.94364738464356],
5008: [-7.999822163007468, -34.94364738464356],
5010: [-7.998207246692582, -34.94364738464356],
5012: [-7.996507327872788, -34.94364738464356],
5014: [-7.994892398431397, -34.94364738464356],
5016: [-7.993277462596964, -34.94364738464356],
5018: [-7.991577523234425, -34.94364738464356],
5020: [-7.989962574281362, -34.94364738464356],
5022: [-7.988347618939098, -34.94364738464356],
5024: [-7.986647659046156, -34.94364738464356],
5026: [-7.98503269059315, -34.94364738464356],
5028: [-7.983417715754773, -34.94364738464356],
5030: [-7.9817177353437545, -34.94364738464356],
5032: [-7.980102747402523, -34.94364738464356],
5034: [-7.978487753079762, -34.94364738464356],
5036: [-7.976787752163008, -34.94364738464356],
5038: [-7.975172744745268, -34.94364738464356],
5040: [-7.973557730949829, -34.94364738464356],
5042: [-7.971857709539692, -34.94364738464356],
5044: [-7.970242682657161, -34.94364738464356],
5046: [-7.968627649400786, -34.94364738464356],
5048: [-7.966927607509581, -34.94364738464356],
5050: [-7.965312561174002, -34.94364738464356],
5052: [-7.9636975084684085, -34.94364738464356],
5054: [-7.961997446108489, -34.94364738464356],
5056: [-7.960382380331566, -34.94364738464356],
5058: [-7.958767308188483, -34.94364738464356],
5060: [-7.957067225372191, -34.94364738464356],
5062: [-7.95536713550485, -34.94364738464356],
5064: [-7.953752043601159, -34.94364738464356],
5066: [-7.952136945336485, -34.94364738464356],
5068: [-8.114974623769038, -34.94141578674317],
5070: [-8.113360166804606, -34.94141578674317],
5072: [-8.111745703354918, -34.94141578674317],
5074: [-8.110046261139896, -34.94141578674317],
5076: [-8.108431784382324, -34.94141578674317],
5078: [-8.10681730114334, -34.94141578674317],
5080: [-8.105117838101613, -34.94141578674317],
5082: [-8.103503341562606, -34.94141578674317],
5084: [-8.101888838546005, -34.94141578674317],
5086: [-8.100189354689874, -34.94141578674317],
5088: [-8.098574838381138, -34.94141578674317],
5090: [-8.09696031559865, -34.94141578674317],
5092: [-8.095260810940445, -34.94141578674317],
5094: [-8.093646274873683, -34.94141578674317],
5096: [-8.092031732336986, -34.94141578674317],
5098: [-8.090332206889046, -34.94141578674317],
5100: [-8.088717651075951, -34.94141578674317],
5102: [-8.087103088796775, -34.94141578674317],
5104: [-8.085403542571392, -34.94141578674317],
5106: [-8.083703989184253, -34.94141578674317],
5108: [-8.08208940683421, -34.94141578674317],
5110: [-8.080474818023243, -34.94141578674317],
5112: [-8.078775243875235, -34.94141578674317],
5114: [-8.077160641806316, -34.94141578674317],
5116: [-8.07554603328031, -34.94141578674317],
5118: [-8.073846438383775, -34.94141578674317],
5120: [-8.072231816607681, -34.94141578674317],
5122: [-8.070617188378343, -34.94141578674317],
5124: [-8.068917572745598, -34.94141578674317],
5126: [-8.067302931274044, -34.94141578674317],
5128: [-8.065688283353078, -34.94141578674317],
5130: [-8.06398864699645, -34.94141578674317],
5132: [-8.062373985841155, -34.94141578674317],
5134: [-8.060759318240265, -34.94141578674317],
5136: [-8.05905966117208, -34.94141578674317],
5138: [-8.057444980344739, -34.94141578674317],
5140: [-8.055830293075653, -34.94141578674317],
5142: [-8.05413061530824, -34.94141578674317],
5144: [-8.052515914820555, -34.94141578674317],
5146: [-8.050901207894968, -34.94141578674317],
5148: [-8.049201509440655, -34.94141578674317],
5150: [-8.047586789304354, -34.94141578674317],
5152: [-8.045972062733982, -34.94141578674317],
5154: [-8.044272343605098, -34.94141578674317],
5156: [-8.0425726173499, -34.94141578674317],
5158: [-8.040957870808063, -34.94141578674317],
5160: [-8.039343117837305, -34.94141578674317],
5162: [-8.037643370924114, -34.94141578674317],
5164: [-8.036028604761114, -34.94141578674317],
5166: [-8.03441383217304, -34.94141578674317],
5168: [-8.032714064614193, -34.94141578674317],
5170: [-8.031099278841738, -34.94141578674317],
5172: [-8.029484486648064, -34.94141578674317],
5174: [-8.027784698455864, -34.94141578674317],
5176: [-8.026169893085697, -34.94141578674317],
5178: [-8.024555081298127, -34.94141578674317],
5180: [-8.022855272484927, -34.94141578674317],
5182: [-8.02124044752874, -34.94141578674317],
5184: [-8.019625616159002, -34.94141578674317],
5186: [-8.01792578673712, -34.94141578674317],
5188: [-8.01631094220664, -34.94141578674317],
5190: [-8.014696091266428, -34.94141578674317],
5192: [-8.012996241248215, -34.94141578674317],
5194: [-8.01138137715515, -34.94141578674317],
5196: [-8.009766506656192, -34.94141578674317],
5198: [-8.008066636053975, -34.94141578674317],
5200: [-8.006451752410053, -34.94141578674317],
5202: [-8.004836862364057, -34.94141578674317],
5204: [-8.003136971190177, -34.94141578674317],
5206: [-8.00143707292547, -34.94141578674317],
5208: [-7.999822163007468, -34.94141578674317],
5210: [-7.998207246692582, -34.94141578674317],
5212: [-7.996507327872788, -34.94141578674317],
5214: [-7.994892398431397, -34.94141578674317],
5216: [-7.993277462596964, -34.94141578674317],
5218: [-7.991577523234425, -34.94141578674317],
5220: [-7.989962574281362, -34.94141578674317],
5222: [-7.988347618939098, -34.94141578674317],
5224: [-7.986647659046156, -34.94141578674317],
5226: [-7.98503269059315, -34.94141578674317],
5228: [-7.983417715754773, -34.94141578674317],
5230: [-7.9817177353437545, -34.94141578674317],
5232: [-7.980102747402523, -34.94141578674317],
5234: [-7.978487753079762, -34.94141578674317],
5236: [-7.976787752163008, -34.94141578674317],
5238: [-7.975172744745268, -34.94141578674317],
5240: [-7.973557730949829, -34.94141578674317],
5242: [-7.971857709539692, -34.94141578674317],
5244: [-7.970242682657161, -34.94141578674317],
5246: [-7.968627649400786, -34.94141578674317],
5248: [-7.966927607509581, -34.94141578674317],
5250: [-7.965312561174002, -34.94141578674317],
5252: [-7.9636975084684085, -34.94141578674317],
5254: [-7.961997446108489, -34.94141578674317],
5256: [-7.960382380331566, -34.94141578674317],
5258: [-7.958767308188483, -34.94141578674317],
5260: [-7.957067225372191, -34.94141578674317],
5262: [-7.95536713550485, -34.94141578674317],
5264: [-7.953752043601159, -34.94141578674317],
5266: [-7.952136945336485, -34.94141578674317],
5268: [-8.114974623769038, -34.93918418884278],
5270: [-8.113360166804606, -34.93918418884278],
5272: [-8.111745703354918, -34.93918418884278],
5274: [-8.110046261139896, -34.93918418884278],
5276: [-8.108431784382324, -34.93918418884278],
5278: [-8.10681730114334, -34.93918418884278],
5280: [-8.105117838101613, -34.93918418884278],
5282: [-8.103503341562606, -34.93918418884278],
5284: [-8.101888838546005, -34.93918418884278],
5286: [-8.100189354689874, -34.93918418884278],
5288: [-8.098574838381138, -34.93918418884278],
5290: [-8.09696031559865, -34.93918418884278],
5292: [-8.095260810940445, -34.93918418884278],
5294: [-8.093646274873683, -34.93918418884278],
5296: [-8.092031732336986, -34.93918418884278],
5298: [-8.090332206889046, -34.93918418884278],
5300: [-8.088717651075951, -34.93918418884278],
5302: [-8.087103088796775, -34.93918418884278],
5304: [-8.085403542571392, -34.93918418884278],
5306: [-8.083703989184253, -34.93918418884278],
5308: [-8.08208940683421, -34.93918418884278],
5310: [-8.080474818023243, -34.93918418884278],
5312: [-8.078775243875235, -34.93918418884278],
5314: [-8.077160641806316, -34.93918418884278],
5316: [-8.07554603328031, -34.93918418884278],
5318: [-8.073846438383775, -34.93918418884278],
5320: [-8.072231816607681, -34.93918418884278],
5322: [-8.070617188378343, -34.93918418884278],
5324: [-8.068917572745598, -34.93918418884278],
5326: [-8.067302931274044, -34.93918418884278],
5328: [-8.065688283353078, -34.93918418884278],
5330: [-8.06398864699645, -34.93918418884278],
5332: [-8.062373985841155, -34.93918418884278],
5334: [-8.060759318240265, -34.93918418884278],
5336: [-8.05905966117208, -34.93918418884278],
5338: [-8.057444980344739, -34.93918418884278],
5340: [-8.055830293075653, -34.93918418884278],
5342: [-8.05413061530824, -34.93918418884278],
5344: [-8.052515914820555, -34.93918418884278],
5346: [-8.050901207894968, -34.93918418884278],
5348: [-8.049201509440655, -34.93918418884278],
5350: [-8.047586789304354, -34.93918418884278],
5352: [-8.045972062733982, -34.93918418884278],
5354: [-8.044272343605098, -34.93918418884278],
5356: [-8.0425726173499, -34.93918418884278],
5358: [-8.040957870808063, -34.93918418884278],
5360: [-8.039343117837305, -34.93918418884278],
5362: [-8.037643370924114, -34.93918418884278],
5364: [-8.036028604761114, -34.93918418884278],
5366: [-8.03441383217304, -34.93918418884278],
5368: [-8.032714064614193, -34.93918418884278],
5370: [-8.031099278841738, -34.93918418884278],
5372: [-8.029484486648064, -34.93918418884278],
5374: [-8.027784698455864, -34.93918418884278],
5376: [-8.026169893085697, -34.93918418884278],
5378: [-8.024555081298127, -34.93918418884278],
5380: [-8.022855272484927, -34.93918418884278],
5382: [-8.02124044752874, -34.93918418884278],
5384: [-8.019625616159002, -34.93918418884278],
5386: [-8.01792578673712, -34.93918418884278],
5388: [-8.01631094220664, -34.93918418884278],
5390: [-8.014696091266428, -34.93918418884278],
5392: [-8.012996241248215, -34.93918418884278],
5394: [-8.01138137715515, -34.93918418884278],
5396: [-8.009766506656192, -34.93918418884278],
5398: [-8.008066636053975, -34.93918418884278],
5400: [-8.006451752410053, -34.93918418884278],
5402: [-8.004836862364057, -34.93918418884278],
5404: [-8.003136971190177, -34.93918418884278],
5406: [-8.00143707292547, -34.93918418884278],
5408: [-7.999822163007468, -34.93918418884278],
5410: [-7.998207246692582, -34.93918418884278],
5412: [-7.996507327872788, -34.93918418884278],
5414: [-7.994892398431397, -34.93918418884278],
5416: [-7.993277462596964, -34.93918418884278],
5418: [-7.991577523234425, -34.93918418884278],
5420: [-7.989962574281362, -34.93918418884278],
5422: [-7.988347618939098, -34.93918418884278],
5424: [-7.986647659046156, -34.93918418884278],
5426: [-7.98503269059315, -34.93918418884278],
5428: [-7.983417715754773, -34.93918418884278],
5430: [-7.9817177353437545, -34.93918418884278],
5432: [-7.980102747402523, -34.93918418884278],
5434: [-7.978487753079762, -34.93918418884278],
5436: [-7.976787752163008, -34.93918418884278],
5438: [-7.975172744745268, -34.93918418884278],
5440: [-7.973557730949829, -34.93918418884278],
5442: [-7.971857709539692, -34.93918418884278],
5444: [-7.970242682657161, -34.93918418884278],
5446: [-7.968627649400786, -34.93918418884278],
5448: [-7.966927607509581, -34.93918418884278],
5450: [-7.965312561174002, -34.93918418884278],
5452: [-7.9636975084684085, -34.93918418884278],
5454: [-7.961997446108489, -34.93918418884278],
5456: [-7.960382380331566, -34.93918418884278],
5458: [-7.958767308188483, -34.93918418884278],
5460: [-7.957067225372191, -34.93918418884278],
5462: [-7.95536713550485, -34.93918418884278],
5464: [-7.953752043601159, -34.93918418884278],
5466: [-7.952136945336485, -34.93918418884278],
5468: [-8.114974623769038, -34.93695259094239],
5470: [-8.113360166804606, -34.93695259094239],
5472: [-8.111745703354918, -34.93695259094239],
5474: [-8.110046261139896, -34.93695259094239],
5476: [-8.108431784382324, -34.93695259094239],
5478: [-8.10681730114334, -34.93695259094239],
5480: [-8.105117838101613, -34.93695259094239],
5482: [-8.103503341562606, -34.93695259094239],
5484: [-8.101888838546005, -34.93695259094239],
5486: [-8.100189354689874, -34.93695259094239],
5488: [-8.098574838381138, -34.93695259094239],
5490: [-8.09696031559865, -34.93695259094239],
5492: [-8.095260810940445, -34.93695259094239],
5494: [-8.093646274873683, -34.93695259094239],
5496: [-8.092031732336986, -34.93695259094239],
5498: [-8.090332206889046, -34.93695259094239],
5500: [-8.088717651075951, -34.93695259094239],
5502: [-8.087103088796775, -34.93695259094239],
5504: [-8.085403542571392, -34.93695259094239],
5506: [-8.083703989184253, -34.93695259094239],
5508: [-8.08208940683421, -34.93695259094239],
5510: [-8.080474818023243, -34.93695259094239],
5512: [-8.078775243875235, -34.93695259094239],
5514: [-8.077160641806316, -34.93695259094239],
5516: [-8.07554603328031, -34.93695259094239],
5518: [-8.073846438383775, -34.93695259094239],
5520: [-8.072231816607681, -34.93695259094239],
5522: [-8.070617188378343, -34.93695259094239],
5524: [-8.068917572745598, -34.93695259094239],
5526: [-8.067302931274044, -34.93695259094239],
5528: [-8.065688283353078, -34.93695259094239],
5530: [-8.06398864699645, -34.93695259094239],
5532: [-8.062373985841155, -34.93695259094239],
5534: [-8.060759318240265, -34.93695259094239],
5536: [-8.05905966117208, -34.93695259094239],
5538: [-8.057444980344739, -34.93695259094239],
5540: [-8.055830293075653, -34.93695259094239],
5542: [-8.05413061530824, -34.93695259094239],
5544: [-8.052515914820555, -34.93695259094239],
5546: [-8.050901207894968, -34.93695259094239],
5548: [-8.049201509440655, -34.93695259094239],
5550: [-8.047586789304354, -34.93695259094239],
5552: [-8.045972062733982, -34.93695259094239],
5554: [-8.044272343605098, -34.93695259094239],
5556: [-8.0425726173499, -34.93695259094239],
5558: [-8.040957870808063, -34.93695259094239],
5560: [-8.039343117837305, -34.93695259094239],
5562: [-8.037643370924114, -34.93695259094239],
5564: [-8.036028604761114, -34.93695259094239],
5566: [-8.03441383217304, -34.93695259094239],
5568: [-8.032714064614193, -34.93695259094239],
5570: [-8.031099278841738, -34.93695259094239],
5572: [-8.029484486648064, -34.93695259094239],
5574: [-8.027784698455864, -34.93695259094239],
5576: [-8.026169893085697, -34.93695259094239],
5578: [-8.024555081298127, -34.93695259094239],
5580: [-8.022855272484927, -34.93695259094239],
5582: [-8.02124044752874, -34.93695259094239],
5584: [-8.019625616159002, -34.93695259094239],
5586: [-8.01792578673712, -34.93695259094239],
5588: [-8.01631094220664, -34.93695259094239],
5590: [-8.014696091266428, -34.93695259094239],
5592: [-8.012996241248215, -34.93695259094239],
5594: [-8.01138137715515, -34.93695259094239],
5596: [-8.009766506656192, -34.93695259094239],
5598: [-8.008066636053975, -34.93695259094239],
5600: [-8.006451752410053, -34.93695259094239],
5602: [-8.004836862364057, -34.93695259094239],
5604: [-8.003136971190177, -34.93695259094239],
5606: [-8.00143707292547, -34.93695259094239],
5608: [-7.999822163007468, -34.93695259094239],
5610: [-7.998207246692582, -34.93695259094239],
5612: [-7.996507327872788, -34.93695259094239],
5614: [-7.994892398431397, -34.93695259094239],
5616: [-7.993277462596964, -34.93695259094239],
5618: [-7.991577523234425, -34.93695259094239],
5620: [-7.989962574281362, -34.93695259094239],
5622: [-7.988347618939098, -34.93695259094239],
5624: [-7.986647659046156, -34.93695259094239],
5626: [-7.98503269059315, -34.93695259094239],
5628: [-7.983417715754773, -34.93695259094239],
5630: [-7.9817177353437545, -34.93695259094239],
5632: [-7.980102747402523, -34.93695259094239],
5634: [-7.978487753079762, -34.93695259094239],
5636: [-7.976787752163008, -34.93695259094239],
5638: [-7.975172744745268, -34.93695259094239],
5640: [-7.973557730949829, -34.93695259094239],
5642: [-7.971857709539692, -34.93695259094239],
5644: [-7.970242682657161, -34.93695259094239],
5646: [-7.968627649400786, -34.93695259094239],
5648: [-7.966927607509581, -34.93695259094239],
5650: [-7.965312561174002, -34.93695259094239],
5652: [-7.9636975084684085, -34.93695259094239],
5654: [-7.961997446108489, -34.93695259094239],
5656: [-7.960382380331566, -34.93695259094239],
5658: [-7.958767308188483, -34.93695259094239],
5660: [-7.957067225372191, -34.93695259094239],
5662: [-7.95536713550485, -34.93695259094239],
5664: [-7.953752043601159, -34.93695259094239],
5666: [-7.952136945336485, -34.93695259094239],
5668: [-8.114974623769038, -34.934720993042],
5670: [-8.113360166804606, -34.934720993042],
5672: [-8.111745703354918, -34.934720993042],
5674: [-8.110046261139896, -34.934720993042],
5676: [-8.108431784382324, -34.934720993042],
5678: [-8.10681730114334, -34.934720993042],
5680: [-8.105117838101613, -34.934720993042],
5682: [-8.103503341562606, -34.934720993042],
5684: [-8.101888838546005, -34.934720993042],
5686: [-8.100189354689874, -34.934720993042],
5688: [-8.098574838381138, -34.934720993042],
5690: [-8.09696031559865, -34.934720993042],
5692: [-8.095260810940445, -34.934720993042],
5694: [-8.093646274873683, -34.934720993042],
5696: [-8.092031732336986, -34.934720993042],
5698: [-8.090332206889046, -34.934720993042],
5700: [-8.088717651075951, -34.934720993042],
5702: [-8.087103088796775, -34.934720993042],
5704: [-8.085403542571392, -34.934720993042],
5706: [-8.083703989184253, -34.934720993042],
5708: [-8.08208940683421, -34.934720993042],
5710: [-8.080474818023243, -34.934720993042],
5712: [-8.078775243875235, -34.934720993042],
5714: [-8.077160641806316, -34.934720993042],
5716: [-8.07554603328031, -34.934720993042],
5718: [-8.073846438383775, -34.934720993042],
5720: [-8.072231816607681, -34.934720993042],
5722: [-8.070617188378343, -34.934720993042],
5724: [-8.068917572745598, -34.934720993042],
5726: [-8.067302931274044, -34.934720993042],
5728: [-8.065688283353078, -34.934720993042],
5730: [-8.06398864699645, -34.934720993042],
5732: [-8.062373985841155, -34.934720993042],
5734: [-8.060759318240265, -34.934720993042],
5736: [-8.05905966117208, -34.934720993042],
5738: [-8.057444980344739, -34.934720993042],
5740: [-8.055830293075653, -34.934720993042],
5742: [-8.05413061530824, -34.934720993042],
5744: [-8.052515914820555, -34.934720993042],
5746: [-8.050901207894968, -34.934720993042],
5748: [-8.049201509440655, -34.934720993042],
5750: [-8.047586789304354, -34.934720993042],
5752: [-8.045972062733982, -34.934720993042],
5754: [-8.044272343605098, -34.934720993042],
5756: [-8.0425726173499, -34.934720993042],
5758: [-8.040957870808063, -34.934720993042],
5760: [-8.039343117837305, -34.934720993042],
5762: [-8.037643370924114, -34.934720993042],
5764: [-8.036028604761114, -34.934720993042],
5766: [-8.03441383217304, -34.934720993042],
5768: [-8.032714064614193, -34.934720993042],
5770: [-8.031099278841738, -34.934720993042],
5772: [-8.029484486648064, -34.934720993042],
5774: [-8.027784698455864, -34.934720993042],
5776: [-8.026169893085697, -34.934720993042],
5778: [-8.024555081298127, -34.934720993042],
5780: [-8.022855272484927, -34.934720993042],
5782: [-8.02124044752874, -34.934720993042],
5784: [-8.019625616159002, -34.934720993042],
5786: [-8.01792578673712, -34.934720993042],
5788: [-8.01631094220664, -34.934720993042],
5790: [-8.014696091266428, -34.934720993042],
5792: [-8.012996241248215, -34.934720993042],
5794: [-8.01138137715515, -34.934720993042],
5796: [-8.009766506656192, -34.934720993042],
5798: [-8.008066636053975, -34.934720993042],
5800: [-8.006451752410053, -34.934720993042],
5802: [-8.004836862364057, -34.934720993042],
5804: [-8.003136971190177, -34.934720993042],
5806: [-8.00143707292547, -34.934720993042],
5808: [-7.999822163007468, -34.934720993042],
5810: [-7.998207246692582, -34.934720993042],
5812: [-7.996507327872788, -34.934720993042],
5814: [-7.994892398431397, -34.934720993042],
5816: [-7.993277462596964, -34.934720993042],
5818: [-7.991577523234425, -34.934720993042],
5820: [-7.989962574281362, -34.934720993042],
5822: [-7.988347618939098, -34.934720993042],
5824: [-7.986647659046156, -34.934720993042],
5826: [-7.98503269059315, -34.934720993042],
5828: [-7.983417715754773, -34.934720993042],
5830: [-7.9817177353437545, -34.934720993042],
5832: [-7.980102747402523, -34.934720993042],
5834: [-7.978487753079762, -34.934720993042],
5836: [-7.976787752163008, -34.934720993042],
5838: [-7.975172744745268, -34.934720993042],
5840: [-7.973557730949829, -34.934720993042],
5842: [-7.971857709539692, -34.934720993042],
5844: [-7.970242682657161, -34.934720993042],
5846: [-7.968627649400786, -34.934720993042],
5848: [-7.966927607509581, -34.934720993042],
5850: [-7.965312561174002, -34.934720993042],
5852: [-7.9636975084684085, -34.934720993042],
5854: [-7.961997446108489, -34.934720993042],
5856: [-7.960382380331566, -34.934720993042],
5858: [-7.958767308188483, -34.934720993042],
5860: [-7.957067225372191, -34.934720993042],
5862: [-7.95536713550485, -34.934720993042],
5864: [-7.953752043601159, -34.934720993042],
5866: [-7.952136945336485, -34.934720993042],
5868: [-8.114974623769038, -34.93248939514161],
5870: [-8.113360166804606, -34.93248939514161],
5872: [-8.111745703354918, -34.93248939514161],
5874: [-8.110046261139896, -34.93248939514161],
5876: [-8.108431784382324, -34.93248939514161],
5878: [-8.10681730114334, -34.93248939514161],
5880: [-8.105117838101613, -34.93248939514161],
5882: [-8.103503341562606, -34.93248939514161],
5884: [-8.101888838546005, -34.93248939514161],
5886: [-8.100189354689874, -34.93248939514161],
5888: [-8.098574838381138, -34.93248939514161],
5890: [-8.09696031559865, -34.93248939514161],
5892: [-8.095260810940445, -34.93248939514161],
5894: [-8.093646274873683, -34.93248939514161],
5896: [-8.092031732336986, -34.93248939514161],
5898: [-8.090332206889046, -34.93248939514161],
5900: [-8.088717651075951, -34.93248939514161],
5902: [-8.087103088796775, -34.93248939514161],
5904: [-8.085403542571392, -34.93248939514161],
5906: [-8.083703989184253, -34.93248939514161],
5908: [-8.08208940683421, -34.93248939514161],
5910: [-8.080474818023243, -34.93248939514161],
5912: [-8.078775243875235, -34.93248939514161],
5914: [-8.077160641806316, -34.93248939514161],
5916: [-8.07554603328031, -34.93248939514161],
5918: [-8.073846438383775, -34.93248939514161],
5920: [-8.072231816607681, -34.93248939514161],
5922: [-8.070617188378343, -34.93248939514161],
5924: [-8.068917572745598, -34.93248939514161],
5926: [-8.067302931274044, -34.93248939514161],
5928: [-8.065688283353078, -34.93248939514161],
5930: [-8.06398864699645, -34.93248939514161],
5932: [-8.062373985841155, -34.93248939514161],
5934: [-8.060759318240265, -34.93248939514161],
5936: [-8.05905966117208, -34.93248939514161],
5938: [-8.057444980344739, -34.93248939514161],
5940: [-8.055830293075653, -34.93248939514161],
5942: [-8.05413061530824, -34.93248939514161],
5944: [-8.052515914820555, -34.93248939514161],
5946: [-8.050901207894968, -34.93248939514161],
5948: [-8.049201509440655, -34.93248939514161],
5950: [-8.047586789304354, -34.93248939514161],
5952: [-8.045972062733982, -34.93248939514161],
5954: [-8.044272343605098, -34.93248939514161],
5956: [-8.0425726173499, -34.93248939514161],
5958: [-8.040957870808063, -34.93248939514161],
5960: [-8.039343117837305, -34.93248939514161],
5962: [-8.037643370924114, -34.93248939514161],
5964: [-8.036028604761114, -34.93248939514161],
5966: [-8.03441383217304, -34.93248939514161],
5968: [-8.032714064614193, -34.93248939514161],
5970: [-8.031099278841738, -34.93248939514161],
5972: [-8.029484486648064, -34.93248939514161],
5974: [-8.027784698455864, -34.93248939514161],
5976: [-8.026169893085697, -34.93248939514161],
5978: [-8.024555081298127, -34.93248939514161],
5980: [-8.022855272484927, -34.93248939514161],
5982: [-8.02124044752874, -34.93248939514161],
5984: [-8.019625616159002, -34.93248939514161],
5986: [-8.01792578673712, -34.93248939514161],
5988: [-8.01631094220664, -34.93248939514161],
5990: [-8.014696091266428, -34.93248939514161],
5992: [-8.012996241248215, -34.93248939514161],
5994: [-8.01138137715515, -34.93248939514161],
5996: [-8.009766506656192, -34.93248939514161],
5998: [-8.008066636053975, -34.93248939514161],
6000: [-8.006451752410053, -34.93248939514161],
6002: [-8.004836862364057, -34.93248939514161],
6004: [-8.003136971190177, -34.93248939514161],
6006: [-8.00143707292547, -34.93248939514161],
6008: [-7.999822163007468, -34.93248939514161],
6010: [-7.998207246692582, -34.93248939514161],
6012: [-7.996507327872788, -34.93248939514161],
6014: [-7.994892398431397, -34.93248939514161],
6016: [-7.993277462596964, -34.93248939514161],
6018: [-7.991577523234425, -34.93248939514161],
6020: [-7.989962574281362, -34.93248939514161],
6022: [-7.988347618939098, -34.93248939514161],
6024: [-7.986647659046156, -34.93248939514161],
6026: [-7.98503269059315, -34.93248939514161],
6028: [-7.983417715754773, -34.93248939514161],
6030: [-7.9817177353437545, -34.93248939514161],
6032: [-7.980102747402523, -34.93248939514161],
6034: [-7.978487753079762, -34.93248939514161],
6036: [-7.976787752163008, -34.93248939514161],
6038: [-7.975172744745268, -34.93248939514161],
6040: [-7.973557730949829, -34.93248939514161],
6042: [-7.971857709539692, -34.93248939514161],
6044: [-7.970242682657161, -34.93248939514161],
6046: [-7.968627649400786, -34.93248939514161],
6048: [-7.966927607509581, -34.93248939514161],
6050: [-7.965312561174002, -34.93248939514161],
6052: [-7.9636975084684085, -34.93248939514161],
6054: [-7.961997446108489, -34.93248939514161],
6056: [-7.960382380331566, -34.93248939514161],
6058: [-7.958767308188483, -34.93248939514161],
6060: [-7.957067225372191, -34.93248939514161],
6062: [-7.95536713550485, -34.93248939514161],
6064: [-7.953752043601159, -34.93248939514161],
6066: [-7.952136945336485, -34.93248939514161],
6068: [-8.114974623769038, -34.93025779724122],
6070: [-8.113360166804606, -34.93025779724122],
6072: [-8.111745703354918, -34.93025779724122],
6074: [-8.110046261139896, -34.93025779724122],
6076: [-8.108431784382324, -34.93025779724122],
6078: [-8.10681730114334, -34.93025779724122],
6080: [-8.105117838101613, -34.93025779724122],
6082: [-8.103503341562606, -34.93025779724122],
6084: [-8.101888838546005, -34.93025779724122],
6086: [-8.100189354689874, -34.93025779724122],
6088: [-8.098574838381138, -34.93025779724122],
6090: [-8.09696031559865, -34.93025779724122],
6092: [-8.095260810940445, -34.93025779724122],
6094: [-8.093646274873683, -34.93025779724122],
6096: [-8.092031732336986, -34.93025779724122],
6098: [-8.090332206889046, -34.93025779724122],
6100: [-8.088717651075951, -34.93025779724122],
6102: [-8.087103088796775, -34.93025779724122],
6104: [-8.085403542571392, -34.93025779724122],
6106: [-8.083703989184253, -34.93025779724122],
6108: [-8.08208940683421, -34.93025779724122],
