{
 59: [-8.1589023536789, -34.99437332153321],
 4120: [-8.103333394181654, -34.962015151977546],
 4122: [-8.101548942348819, -34.962015151977546],
 4124: [-8.099764482604773, -34.962015151977546],
 4126: [-8.097895040103793, -34.962015151977546],
 4128: [-8.096025588924048, -34.962015151977546],
 4130: [-8.09415612906747, -34.962015151977546],
 4132: [-8.09228666053603, -34.962015151977546],
 4134: [-8.09041718333165, -34.962015151977546],
 4136: [-8.088547697456303, -34.962015151977546],
 4138: [-8.086763180124702, -34.962015151977546],
 4140: [-8.084978654895961, -34.962015151977546],
 4142: [-8.083109143807047, -34.962015151977546],
 4144: [-8.081239624054783, -34.962015151977546],
 4146: [-8.07937009564112, -34.962015151977546],
 4148: [-8.077500558567989, -34.962015151977546],
 4150: [-8.075631012837375, -34.962015151977546],
 4152: [-8.0737614584512, -34.962015151977546],
 4154: [-8.071976875737306, -34.962015151977546],
 4156: [-8.070192285140317, -34.962015151977546],
 4158: [-8.068322705585446, -34.962015151977546],
 4160: [-8.066453117382673, -34.962015151977546],
 4162: [-8.064583520533905, -34.962015151977546],
 4164: [-8.062713915041114, -34.962015151977546],
 4166: [-8.060844300906247, -34.962015151977546],
 4168: [-8.058974678131277, -34.962015151977546],
 4170: [-8.057190030151535, -34.962015151977546],
 4172: [-8.05540537430277, -34.962015151977546],
 4174: [-8.053535726403974, -34.962015151977546],
 4176: [-8.051666069872683, -34.962015151977546],
 4178: [-8.049796404710841, -34.962015151977546],
 4180: [-8.047926730920409, -34.962015151977546],
 4182: [-8.046057048503334, -34.962015151977546],
 4184: [-8.044187357461574, -34.962015151977546],
 4186: [-8.042317657797062, -34.962015151977546],
 4188: [-8.04053293643901, -34.962015151977546],
 4190: [-8.03874820722775, -34.962015151977546],
 4192: [-8.036878482489998, -34.962015151977546],
 4194: [-8.03500874913714, -34.962015151977546],
 4196: [-8.033139007171112, -34.962015151977546],
 4198: [-8.031269256593884, -34.962015151977546],
 4200: [-8.029399497407391, -34.962015151977546],
 4202: [-8.027529729613592, -34.962015151977546],
 4204: [-8.025744943237408, -34.962015151977546],
 4206: [-8.02396014902211, -34.962015151977546],
 4208: [-8.022090356199966, -34.962015151977546],
 4210: [-8.02022055477815, -34.962015151977546],
 4212: [-8.018350744758608, -34.962015151977546],
 4214: [-8.016480926143284, -34.962015151977546],
 4216: [-8.014611098934155, -34.962015151977546],
 4218: [-8.012741263133137, -34.962015151977546],
 4220: [-8.010956411855394, -34.962015151977546],
 4222: [-8.009171552752582, -34.962015151977546],
 4224: [-8.00730169196813, -34.962015151977546],
 4226: [-8.005431822599437, -34.962015151977546],
 4228: [-8.003561944648462, -34.962015151977546],
 4230: [-8.001692058117166, -34.962015151977546],
 4232: [-7.999822163007468, -34.962015151977546],
 4234: [-7.99795225932134, -34.962015151977546],
 4236: [-7.9961673432585725, -34.962015151977546],
 4238: [-7.9943824193848085, -34.962015151977546],
 4240: [-7.992512490760168, -34.962015151977546],
 4242: [-7.990642553566731, -34.962015151977546],
 4244: [-7.988772607806446, -34.962015151977546],
 4246: [-7.986902653481257, -34.962015151977546],
 4248: [-7.98503269059315, -34.962015151977546],
 4250: [-7.983162719144046, -34.962015151977546],
 4252: [-7.981377738412828, -34.962015151977546],
 4254: [-7.979592749884684, -34.962015151977546],
 4256: [-7.977722753541976, -34.962015151977546],
 4258: [-7.97585274864593, -34.962015151977546],
 4260: [-8.1589023536789, -34.96047019958497],
 4262: [-8.157033186749182, -34.96047019958497],
 4264: [-8.15516401107903, -34.96047019958497],
 4266: [-8.153294826670383, -34.96047019958497],
 4268: [-8.151425633525196, -34.96047019958497],
 4270: [-8.149556431645419, -34.96047019958497],
 4272: [-8.147772185341147, -34.96047019958497],
 4274: [-8.145987931081772, -34.96047019958497],
 4276: [-8.144118703803343, -34.96047019958497],
 4278: [-8.142249467797932, -34.96047019958497],
 4280: [-8.140380223067494, -34.96047019958497],
 4282: [-8.138510969613979, -34.96047019958497],
 4284: [-8.136641707439331, -34.96047019958497],
 4286: [-8.13477243654551, -34.96047019958497],
 4288: [-8.13298812437858, -34.96047019958497],
 4290: [-8.131203804270593, -34.96047019958497],
 4292: [-8.129334508022955, -34.96047019958497],
 4294: [-8.127465203063753, -34.96047019958497],
 4296: [-8.125595889394946, -34.96047019958497],
 4298: [-8.123726567018466, -34.96047019958497],
 4300: [-8.121857235936288, -34.96047019958497],
 4302: [-8.119987896150317, -34.96047019958497],
 4304: [-8.11820351823711, -34.96047019958497],
 4306: [-8.116419132396878, -34.96047019958497],
 4308: [-8.11454976730196, -34.96047019958497],
 4310: [-8.1126803935109, -34.96047019958497],
 4312: [-8.110811011025639, -34.96047019958497],
 4314: [-8.108941619848139, -34.96047019958497],
 4316: [-8.107072219980346, -34.96047019958497],
 4318: [-8.105202811424194, -34.96047019958497],
 4320: [-8.103333394181654, -34.96047019958497],
 4322: [-8.101548942348819, -34.96047019958497],
 4324: [-8.099764482604773, -34.96047019958497],
 4326: [-8.097895040103793, -34.96047019958497],
 4328: [-8.096025588924048, -34.96047019958497],
 4330: [-8.09415612906747, -34.96047019958497],
 4332: [-8.09228666053603, -34.96047019958497],
 4334: [-8.09041718333165, -34.96047019958497],
 4336: [-8.088547697456303, -34.96047019958497],
 4338: [-8.086763180124702, -34.96047019958497],
 4340: [-8.084978654895961, -34.96047019958497],
 4342: [-8.083109143807047, -34.96047019958497],
 4344: [-8.081239624054783, -34.96047019958497],
 4346: [-8.07937009564112, -34.96047019958497],
 4348: [-8.077500558567989, -34.96047019958497],
 4350: [-8.075631012837375, -34.96047019958497],
 4352: [-8.0737614584512, -34.96047019958497],
 4354: [-8.071976875737306, -34.96047019958497],
 4356: [-8.070192285140317, -34.96047019958497],
 4358: [-8.068322705585446, -34.96047019958497],
 4360: [-8.066453117382673, -34.96047019958497],
 4362: [-8.064583520533905, -34.96047019958497],
 4364: [-8.062713915041114, -34.96047019958497],
 4366: [-8.060844300906247, -34.96047019958497],
 4368: [-8.058974678131277, -34.96047019958497],
 4370: [-8.057190030151535, -34.96047019958497],
 4372: [-8.05540537430277, -34.96047019958497],
 4374: [-8.053535726403974, -34.96047019958497],
 4376: [-8.051666069872683, -34.96047019958497],
 4378: [-8.049796404710841, -34.96047019958497],
 4380: [-8.047926730920409, -34.96047019958497],
 4382: [-8.046057048503334, -34.96047019958497],
 4384: [-8.044187357461574, -34.96047019958497],
 4386: [-8.042317657797062, -34.96047019958497],
 4388: [-8.04053293643901, -34.96047019958497],
 4390: [-8.03874820722775, -34.96047019958497],
 4392: [-8.036878482489998, -34.96047019958497],
 4394: [-8.03500874913714, -34.96047019958497],
 4396: [-8.033139007171112, -34.96047019958497],
 4398: [-8.031269256593884, -34.96047019958497],
 4400: [-8.029399497407391, -34.96047019958497],
 4402: [-8.027529729613592, -34.96047019958497],
 4404: [-8.025744943237408, -34.96047019958497],
 4406: [-8.02396014902211, -34.96047019958497],
 4408: [-8.022090356199966, -34.96047019958497],
 4410: [-8.02022055477815, -34.96047019958497],
 4412: [-8.018350744758608, -34.96047019958497],
 4414: [-8.016480926143284, -34.96047019958497],
 4416: [-8.014611098934155, -34.96047019958497],
 4418: [-8.012741263133137, -34.96047019958497],
 4420: [-8.010956411855394, -34.96047019958497],
 4422: [-8.009171552752582, -34.96047019958497],
 4424: [-8.00730169196813, -34.96047019958497],
 4426: [-8.005431822599437, -34.96047019958497],
 4428: [-8.003561944648462, -34.96047019958497],
 4430: [-8.001692058117166, -34.96047019958497],
 4432: [-7.999822163007468, -34.96047019958497],
 4434: [-7.99795225932134, -34.96047019958497],
 4436: [-7.9961673432585725, -34.96047019958497],
 4438: [-7.9943824193848085, -34.96047019958497],
 4440: [-7.992512490760168, -34.96047019958497],
 4442: [-7.990642553566731, -34.96047019958497],
 4444: [-7.988772607806446, -34.96047019958497],
 4446: [-7.986902653481257, -34.96047019958497],
 4448: [-7.98503269059315, -34.96047019958497],
 4450: [-7.983162719144046, -34.96047019958497],
 4452: [-7.981377738412828, -34.96047019958497],
 4454: [-7.979592749884684, -34.96047019958497],
 4456: [-7.977722753541976, -34.96047019958497],
 4458: [-7.97585274864593, -34.96047019958497],
 4460: [-8.1589023536789, -34.95883941650391],
 4462: [-8.157033186749182, -34.95883941650391],
 4464: [-8.15516401107903, -34.95883941650391],
 4466: [-8.153294826670383, -34.95883941650391],
 4468: [-8.151425633525196, -34.95883941650391],
 4470: [-8.149556431645419, -34.95883941650391],
 4472: [-8.147772185341147, -34.95883941650391],
 4474: [-8.145987931081772, -34.95883941650391],
 4476: [-8.144118703803343, -34.95883941650391],
 4478: [-8.142249467797932, -34.95883941650391],
 4480: [-8.140380223067494, -34.95883941650391],
 4482: [-8.138510969613979, -34.95883941650391],
 4484: [-8.136641707439331, -34.95883941650391],
 4486: [-8.13477243654551, -34.95883941650391],
 4488: [-8.13298812437858, -34.95883941650391],
 4490: [-8.131203804270593, -34.95883941650391],
 4492: [-8.129334508022955, -34.95883941650391],
 4494: [-8.127465203063753, -34.95883941650391],
 4496: [-8.125595889394946, -34.95883941650391],
 4498: [-8.123726567018466, -34.95883941650391],
 4500: [-8.121857235936288, -34.95883941650391],
 4502: [-8.119987896150317, -34.95883941650391],
 4504: [-8.11820351823711, -34.95883941650391],
 4506: [-8.116419132396878, -34.95883941650391],
 4508: [-8.11454976730196, -34.95883941650391],
 4510: [-8.1126803935109, -34.95883941650391],
 4512: [-8.110811011025639, -34.95883941650391],
 4514: [-8.108941619848139, -34.95883941650391],
 4516: [-8.107072219980346, -34.95883941650391],
 4518: [-8.105202811424194, -34.95883941650391],
 4520: [-8.103333394181654, -34.95883941650391],
 4522: [-8.101548942348819, -34.95883941650391],
 4524: [-8.099764482604773, -34.95883941650391],
 4526: [-8.097895040103793, -34.95883941650391],
 4528: [-8.096025588924048, -34.95883941650391],
 4530: [-8.09415612906747, -34.95883941650391],
 4532: [-8.09228666053603, -34.95883941650391],
 4534: [-8.09041718333165, -34.95883941650391],
 4536: [-8.088547697456303, -34.95883941650391],
 4538: [-8.086763180124702, -34.95883941650391],
 4540: [-8.084978654895961, -34.95883941650391],
 4542: [-8.083109143807047, -34.95883941650391],
 4544: [-8.081239624054783, -34.95883941650391],
 4546: [-8.07937009564112, -34.95883941650391],
 4548: [-8.077500558567989, -34.95883941650391],
 4550: [-8.075631012837375, -34.95883941650391],
 4552: [-8.0737614584512, -34.95883941650391],
 4554: [-8.071976875737306, -34.95883941650391],
 4556: [-8.070192285140317, -34.95883941650391],
 4558: [-8.068322705585446, -34.95883941650391],
 4560: [-8.066453117382673, -34.95883941650391],
 4562: [-8.064583520533905, -34.95883941650391],
 4564: [-8.062713915041114, -34.95883941650391],
 4566: [-8.060844300906247, -34.95883941650391],
 4568: [-8.058974678131277, -34.95883941650391],
 4570: [-8.057190030151535, -34.95883941650391],
 4572: [-8.05540537430277, -34.95883941650391],
 4574: [-8.053535726403974, -34.95883941650391],
 4576: [-8.051666069872683, -34.95883941650391],
 4578: [-8.049796404710841, -34.95883941650391],
 4580: [-8.047926730920409, -34.95883941650391],
 4582: [-8.046057048503334, -34.95883941650391],
 4584: [-8.044187357461574, -34.95883941650391],
 4586: [-8.042317657797062, -34.95883941650391],
 4588: [-8.04053293643901, -34.95883941650391],
 4590: [-8.03874820722775, -34.95883941650391],
 4592: [-8.036878482489998, -34.95883941650391],
 4594: [-8.03500874913714, -34.95883941650391],
 4596: [-8.033139007171112, -34.95883941650391],
 4598: [-8.031269256593884, -34.95883941650391],
 4600: [-8.029399497407391, -34.95883941650391],
 4602: [-8.027529729613592, -34.95883941650391],
 4604: [-8.025744943237408, -34.95883941650391],
 4606: [-8.02396014902211, -34.95883941650391],
 4608: [-8.022090356199966, -34.95883941650391],
 4610: [-8.02022055477815, -34.95883941650391],
 4612: [-8.018350744758608, -34.95883941650391],
 4614: [-8.016480926143284, -34.95883941650391],
 4616: [-8.014611098934155, -34.95883941650391],
 4618: [-8.012741263133137, -34.95883941650391],
 4620: [-8.010956411855394, -34.95883941650391],
 4622: [-8.009171552752582, -34.95883941650391],
 4624: [-8.00730169196813, -34.95883941650391],
 4626: [-8.005431822599437, -34.95883941650391],
 4628: [-8.003561944648462, -34.95883941650391],
 4630: [-8.001692058117166, -34.95883941650391],
 4632: [-7.999822163007468, -34.95883941650391],
 4634: [-7.99795225932134, -34.95883941650391],
 4636: [-7.9961673432585725, -34.95883941650391],
 4638: [-7.9943824193848085, -34.95883941650391],
 4640: [-7.992512490760168, -34.95883941650391],
 4642: [-7.990642553566731, -34.95883941650391],
 4644: [-7.988772607806446, -34.95883941650391],
 4646: [-7.986902653481257, -34.95883941650391],
 4648: [-7.98503269059315, -34.95883941650391],
 4650: [-7.983162719144046, -34.95883941650391],
 4652: [-7.981377738412828, -34.95883941650391],
 4654: [-7.979592749884684, -34.95883941650391],
 4656: [-7.977722753541976, -34.95883941650391],
 4658: [-7.97585274864593, -34.95883941650391],
 4660: [-8.1589023536789, -34.95720863342286],
 4662: [-8.157033186749182, -34.95720863342286],
 4664: [-8.15516401107903, -34.95720863342286],
 4666: [-8.153294826670383, -34.95720863342286],
 4668: [-8.151425633525196, -34.95720863342286],
 4670: [-8.149556431645419, -34.95720863342286],
 4672: [-8.147772185341147, -34.95720863342286],
 4674: [-8.145987931081772, -34.95720863342286],
 4676: [-8.144118703803343, -34.95720863342286],
 4678: [-8.142249467797932, -34.95720863342286],
 4680: [-8.140380223067494, -34.95720863342286],
 4682: [-8.138510969613979, -34.95720863342286],
 4684: [-8.136641707439331, -34.95720863342286],
 4686: [-8.13477243654551, -34.95720863342286],
 4688: [-8.13298812437858, -34.95720863342286],
 4690: [-8.131203804270593, -34.95720863342286],
 4692: [-8.129334508022955, -34.95720863342286],
 4694: [-8.127465203063753, -34.95720863342286],
 4696: [-8.125595889394946, -34.95720863342286],
 4698: [-8.123726567018466, -34.95720863342286],
 4700: [-8.121857235936288, -34.95720863342286],
 4702: [-8.119987896150317, -34.95720863342286],
 4704: [-8.11820351823711, -34.95720863342286],
 4706: [-8.116419132396878, -34.95720863342286],
 4708: [-8.11454976730196, -34.95720863342286],
 4710: [-8.1126803935109, -34.95720863342286],
 4712: [-8.110811011025639, -34.95720863342286],
 4714: [-8.108941619848139, -34.95720863342286],
 4716: [-8.107072219980346, -34.95720863342286],
 4718: [-8.105202811424194, -34.95720863342286],
 4720: [-8.103333394181654, -34.95720863342286],
 4722: [-8.101548942348819, -34.95720863342286],
 4724: [-8.099764482604773, -34.95720863342286],
 4726: [-8.097895040103793, -34.95720863342286],
 4728: [-8.096025588924048, -34.95720863342286],
 4730: [-8.09415612906747, -34.95720863342286],
 4732: [-8.09228666053603, -34.95720863342286],
 4734: [-8.09041718333165, -34.95720863342286],
 4736: [-8.088547697456303, -34.95720863342286],
 4738: [-8.086763180124702, -34.95720863342286],
 4740: [-8.084978654895961, -34.95720863342286],
 4742: [-8.083109143807047, -34.95720863342286],
 4744: [-8.081239624054783, -34.95720863342286],
 4746: [-8.07937009564112, -34.95720863342286],
 4748: [-8.077500558567989, -34.95720863342286],
 4750: [-8.075631012837375, -34.95720863342286],
 4752: [-8.0737614584512, -34.95720863342286],
 4754: [-8.071976875737306, -34.95720863342286],
 4756: [-8.070192285140317, -34.95720863342286],
 4758: [-8.068322705585446, -34.95720863342286],
 4760: [-8.066453117382673, -34.95720863342286],
 4762: [-8.064583520533905, -34.95720863342286],
 4764: [-8.062713915041114, -34.95720863342286],
 4766: [-8.060844300906247, -34.95720863342286],
 4768: [-8.058974678131277, -34.95720863342286],
 4770: [-8.057190030151535, -34.95720863342286],
 4772: [-8.05540537430277, -34.95720863342286],
 4774: [-8.053535726403974, -34.95720863342286],
 4776: [-8.051666069872683, -34.95720863342286],
 4778: [-8.049796404710841, -34.95720863342286],
 4780: [-8.047926730920409, -34.95720863342286],
 4782: [-8.046057048503334, -34.95720863342286],
 4784: [-8.044187357461574, -34.95720863342286],
 4786: [-8.042317657797062, -34.95720863342286],
 4788: [-8.04053293643901, -34.95720863342286],
 4790: [-8.03874820722775, -34.95720863342286],
 4792: [-8.036878482489998, -34.95720863342286],
 4794: [-8.03500874913714, -34.95720863342286],
 4796: [-8.033139007171112, -34.95720863342286],
 4798: [-8.031269256593884, -34.95720863342286],
 4800: [-8.029399497407391, -34.95720863342286],
 4802: [-8.027529729613592, -34.95720863342286],
 4804: [-8.025744943237408, -34.95720863342286],
 4806: [-8.02396014902211, -34.95720863342286],
 4808: [-8.022090356199966, -34.95720863342286],
 4810: [-8.02022055477815, -34.95720863342286],
 4812: [-8.018350744758608, -34.95720863342286],
 4814: [-8.016480926143284, -34.95720863342286],
 4816: [-8.014611098934155, -34.95720863342286],
 4818: [-8.012741263133137, -34.95720863342286],
 4820: [-8.010956411855394, -34.95720863342286],
 4822: [-8.009171552752582, -34.95720863342286],
 4824: [-8.00730169196813, -34.95720863342286],
 4826: [-8.005431822599437, -34.95720863342286],
 4828: [-8.003561944648462, -34.95720863342286],
 4830: [-8.001692058117166, -34.95720863342286],
 4832: [-7.999822163007468, -34.95720863342286],
 4834: [-7.99795225932134, -34.95720863342286],
 4836: [-7.9961673432585725, -34.95720863342286],
 4838: [-7.9943824193848085, -34.95720863342286],
 4840: [-7.992512490760168, -34.95720863342286],
 4842: [-7.990642553566731, -34.95720863342286],
 4844: [-7.988772607806446, -34.95720863342286],
 4846: [-7.986902653481257, -34.95720863342286],
 4848: [-7.98503269059315, -34.95720863342286],
 4850: [-7.983162719144046, -34.95720863342286],
 4852: [-7.981377738412828, -34.95720863342286],
 4854: [-7.979592749884684, -34.95720863342286],
 4856: [-7.977722753541976, -34.95720863342286],
 4858: [-7.97585274864593, -34.95720863342286],
 4860: [-8.1589023536789, -34.955577850341804],
 4862: [-8.157033186749182, -34.955577850341804],
 4864: [-8.15516401107903, -34.955577850341804],
 4866: [-8.153294826670383, -34.955577850341804],
 4868: [-8.151425633525196, -34.955577850341804],
 4870: [-8.149556431645419, -34.955577850341804],
 4872: [-8.147772185341147, -34.955577850341804],
 4874: [-8.145987931081772, -34.955577850341804],
 4876: [-8.144118703803343, -34.955577850341804],
 4878: [-8.142249467797932, -34.955577850341804],
 4880: [-8.140380223067494, -34.955577850341804],
 4882: [-8.138510969613979, -34.955577850341804],
 4884: [-8.136641707439331, -34.955577850341804],
 4886: [-8.13477243654551, -34.955577850341804],
 4888: [-8.13298812437858, -34.955577850341804],
 4890: [-8.131203804270593, -34.955577850341804],
 4892: [-8.129334508022955, -34.955577850341804],
 4894: [-8.127465203063753, -34.955577850341804],
 4896: [-8.125595889394946, -34.955577850341804],
 4898: [-8.123726567018466, -34.955577850341804],
 4900: [-8.121857235936288, -34.955577850341804],
 4902: [-8.119987896150317, -34.955577850341804],
 4904: [-8.11820351823711, -34.955577850341804],
 4906: [-8.116419132396878, -34.955577850341804],
 4908: [-8.11454976730196, -34.955577850341804],
 4910: [-8.1126803935109, -34.955577850341804],
 4912: [-8.110811011025639, -34.955577850341804],
 4914: [-8.108941619848139, -34.955577850341804],
 4916: [-8.107072219980346, -34.955577850341804],
 4918: [-8.105202811424194, -34.955577850341804],
 4920: [-8.103333394181654, -34.955577850341804],
 4922: [-8.101548942348819, -34.955577850341804],
 4924: [-8.099764482604773, -34.955577850341804],
 4926: [-8.097895040103793, -34.955577850341804],
 4928: [-8.096025588924048, -34.955577850341804],
 4930: [-8.09415612906747, -34.955577850341804],
 4932: [-8.09228666053603, -34.955577850341804],
 4934: [-8.09041718333165, -34.955577850341804],
 4936: [-8.088547697456303, -34.955577850341804],
 4938: [-8.086763180124702, -34.955577850341804],
 4940: [-8.084978654895961, -34.955577850341804],
 4942: [-8.083109143807047, -34.955577850341804],
 4944: [-8.081239624054783, -34.955577850341804],
 4946: [-8.07937009564112, -34.955577850341804],
 4948: [-8.077500558567989, -34.955577850341804],
 4950: [-8.075631012837375, -34.955577850341804],
 4952: [-8.0737614584512, -34.955577850341804],
 4954: [-8.071976875737306, -34.955577850341804],
 4956: [-8.070192285140317, -34.955577850341804],
 4958: [-8.068322705585446, -34.955577850341804],
 4960: [-8.066453117382673, -34.955577850341804],
 4962: [-8.064583520533905, -34.955577850341804],
 4964: [-8.062713915041114, -34.955577850341804],
 4966: [-8.060844300906247, -34.955577850341804],
 4968: [-8.058974678131277, -34.955577850341804],
 4970: [-8.057190030151535, -34.955577850341804],
 4972: [-8.05540537430277, -34.955577850341804],
 4974: [-8.053535726403974, -34.955577850341804],
 4976: [-8.051666069872683, -34.955577850341804],
 4978: [-8.049796404710841, -34.955577850341804],
 4980: [-8.047926730920409, -34.955577850341804],
 4982: [-8.046057048503334, -34.955577850341804],
 4984: [-8.044187357461574, -34.955577850341804],
 4986: [-8.042317657797062, -34.955577850341804],
 4988: [-8.04053293643901, -34.955577850341804],
 4990: [-8.03874820722775, -34.955577850341804],
 4992: [-8.036878482489998, -34.955577850341804],
 4994: [-8.03500874913714, -34.955577850341804],
 4996: [-8.033139007171112, -34.955577850341804],
 4998: [-8.031269256593884, -34.955577850341804],
 5000: [-8.029399497407391, -34.955577850341804],
 5002: [-8.027529729613592, -34.955577850341804],
 5004: [-8.025744943237408, -34.955577850341804],
 5006: [-8.02396014902211, -34.955577850341804],
 5008: [-8.022090356199966, -34.955577850341804],
 5010: [-8.02022055477815, -34.955577850341804],
 5012: [-8.018350744758608, -34.955577850341804],
 5014: [-8.016480926143284, -34.955577850341804],
 5016: [-8.014611098934155, -34.955577850341804],
 5018: [-8.012741263133137, -34.955577850341804],
 5020: [-8.010956411855394, -34.955577850341804],
 5022: [-8.009171552752582, -34.955577850341804],
 5024: [-8.00730169196813, -34.955577850341804],
 5026: [-8.005431822599437, -34.955577850341804],
 5028: [-8.003561944648462, -34.955577850341804],
 5030: [-8.001692058117166, -34.955577850341804],
 5032: [-7.999822163007468, -34.955577850341804],
 5034: [-7.99795225932134, -34.955577850341804],
 5036: [-7.9961673432585725, -34.955577850341804],
 5038: [-7.9943824193848085, -34.955577850341804],
 5040: [-7.992512490760168, -34.955577850341804],
 5042: [-7.990642553566731, -34.955577850341804],
 5044: [-7.988772607806446, -34.955577850341804],
 5046: [-7.986902653481257, -34.955577850341804],
 5048: [-7.98503269059315, -34.955577850341804],
 5050: [-7.983162719144046, -34.955577850341804],
 5052: [-7.981377738412828, -34.955577850341804],
 5054: [-7.979592749884684, -34.955577850341804],
 5056: [-7.977722753541976, -34.955577850341804],
 5058: [-7.97585274864593, -34.955577850341804],
 5060: [-8.1589023536789, -34.95394706726075],
 5062: [-8.157033186749182, -34.95394706726075],
 5064: [-8.15516401107903, -34.95394706726075],
 5066: [-8.153294826670383, -34.95394706726075],
 5068: [-8.151425633525196, -34.95394706726075],
 5070: [-8.149556431645419, -34.95394706726075],
 5072: [-8.147772185341147, -34.95394706726075],
 5074: [-8.145987931081772, -34.95394706726075],
 5076: [-8.144118703803343, -34.95394706726075],
 5078: [-8.142249467797932, -34.95394706726075],
 5080: [-8.140380223067494, -34.95394706726075],
 5082: [-8.138510969613979, -34.95394706726075],
 5084: [-8.136641707439331, -34.95394706726075],
 5086: [-8.13477243654551, -34.95394706726075],
 5088: [-8.13298812437858, -34.95394706726075],
 5090: [-8.131203804270593, -34.95394706726075],
 5092: [-8.129334508022955, -34.95394706726075],
 5094: [-8.127465203063753, -34.95394706726075],
 5096: [-8.125595889394946, -34.95394706726075],
 5098: [-8.123726567018466, -34.95394706726075],
 5100: [-8.121857235936288, -34.95394706726075],
 5102: [-8.119987896150317, -34.95394706726075],
 5104: [-8.11820351823711, -34.95394706726075],
 5106: [-8.116419132396878, -34.95394706726075],
 5108: [-8.11454976730196, -34.95394706726075],
 5110: [-8.1126803935109, -34.95394706726075],
 5112: [-8.110811011025639, -34.95394706726075],
 5114: [-8.108941619848139, -34.95394706726075],
 5116: [-8.107072219980346, -34.95394706726075],
 5118: [-8.105202811424194, -34.95394706726075],
 5120: [-8.103333394181654, -34.95394706726075],
 5122: [-8.101548942348819, -34.95394706726075],
 5124: [-8.099764482604773, -34.95394706726075],
 5126: [-8.097895040103793, -34.95394706726075],
 5128: [-8.096025588924048, -34.95394706726075],
 5130: [-8.09415612906747, -34.95394706726075],
 5132: [-8.09228666053603, -34.95394706726075],
 5134: [-8.09041718333165, -34.95394706726075],
 5136: [-8.088547697456303, -34.95394706726075],
 5138: [-8.086763180124702, -34.95394706726075],
 5140: [-8.084978654895961, -34.95394706726075],
 5142: [-8.083109143807047, -34.95394706726075],
 5144: [-8.081239624054783, -34.95394706726075],
 5146: [-8.07937009564112, -34.95394706726075],
 5148: [-8.077500558567989, -34.95394706726075],
 5150: [-8.075631012837375, -34.95394706726075],
 5152: [-8.0737614584512, -34.95394706726075],
 5154: [-8.071976875737306, -34.95394706726075],
 5156: [-8.070192285140317, -34.95394706726075],
 5158: [-8.068322705585446, -34.95394706726075],
 5160: [-8.066453117382673, -34.95394706726075],
 5162: [-8.064583520533905, -34.95394706726075],
 5164: [-8.062713915041114, -34.95394706726075],
 5166: [-8.060844300906247, -34.95394706726075],
 5168: [-8.058974678131277, -34.95394706726075],
 5170: [-8.057190030151535, -34.95394706726075],
 5172: [-8.05540537430277, -34.95394706726075],
 5174: [-8.053535726403974, -34.95394706726075],
 5176: [-8.051666069872683, -34.95394706726075],
 5178: [-8.049796404710841, -34.95394706726075],
 5180: [-8.047926730920409, -34.95394706726075],
 5182: [-8.046057048503334, -34.95394706726075],
 5184: [-8.044187357461574, -34.95394706726075],
 5186: [-8.042317657797062, -34.95394706726075],
 5188: [-8.04053293643901, -34.95394706726075],
 5190: [-8.03874820722775, -34.95394706726075],
 5192: [-8.036878482489998, -34.95394706726075],
 5194: [-8.03500874913714, -34.95394706726075],
 5196: [-8.033139007171112, -34.95394706726075],
 5198: [-8.031269256593884, -34.95394706726075],
 5200: [-8.029399497407391, -34.95394706726075],
 5202: [-8.027529729613592, -34.95394706726075],
 5204: [-8.025744943237408, -34.95394706726075],
 5206: [-8.02396014902211, -34.95394706726075],
 5208: [-8.022090356199966, -34.95394706726075],
 5210: [-8.02022055477815, -34.95394706726075],
 5212: [-8.018350744758608, -34.95394706726075],
 5214: [-8.016480926143284, -34.95394706726075],
 5216: [-8.014611098934155, -34.95394706726075],
 5218: [-8.012741263133137, -34.95394706726075],
 5220: [-8.010956411855394, -34.95394706726075],
 5222: [-8.009171552752582, -34.95394706726075],
 5224: [-8.00730169196813, -34.95394706726075],
 5226: [-8.005431822599437, -34.95394706726075],
 5228: [-8.003561944648462, -34.95394706726075],
 5230: [-8.001692058117166, -34.95394706726075],
 5232: [-7.999822163007468, -34.95394706726075],
 5234: [-7.99795225932134, -34.95394706726075],
 5236: [-7.9961673432585725, -34.95394706726075],
 5238: [-7.9943824193848085, -34.95394706726075],
 5240: [-7.992512490760168, -34.95394706726075],
 5242: [-7.990642553566731, -34.95394706726075],
 5244: [-7.988772607806446, -34.95394706726075],
 5246: [-7.986902653481257, -34.95394706726075],
 5248: [-7.98503269059315, -34.95394706726075],
 5250: [-7.983162719144046, -34.95394706726075],
 5252: [-7.981377738412828, -34.95394706726075],
 5254: [-7.979592749884684, -34.95394706726075],
 5256: [-7.977722753541976, -34.95394706726075],
 5258: [-7.97585274864593, -34.95394706726075],
 5260: [-8.1589023536789, -34.952316284179695],
 5262: [-8.157033186749182, -34.952316284179695],
 5264: [-8.15516401107903, -34.952316284179695],
 5266: [-8.153294826670383, -34.952316284179695],
 5268: [-8.151425633525196, -34.952316284179695],
 5270: [-8.149556431645419, -34.952316284179695],
 5272: [-8.147772185341147, -34.952316284179695],
 5274: [-8.145987931081772, -34.952316284179695],
 5276: [-8.144118703803343, -34.952316284179695],
 5278: [-8.142249467797932, -34.952316284179695],
 5280: [-8.140380223067494, -34.952316284179695],
